body,entities,predicted_entities,compound_score
$TSLA $GME $AMC $BB $BBBY we are back,Bullish,Bullish,0.0
"$GNUS $GME $KOSS $AMC $TSLA 
Letâ€™s shows these fuckers weâ€™ll win the battle and not get intimidated by a 20% loss when weâ€™ve been making 100-1000% gains all month!! ðŸš€ðŸ™ðŸ»ðŸ”¥ (Lol this is some stocks Game of thrones type of month)",Bullish,Bullish,0.4922
$AMC anyone who is selling right now is a fckin idiot. I hope you realize that tomorrow when you get fcked. Your gonna regret it. I&#39;m loading up and takin your shares. Good luck to all the bulls. We&#39;re gonna make this pop tomorrow and Friday! $TSLA $SPY $AMZN $MSFT,Bullish,Bullish,0.636
$SNDL share Sabby i believe is trying to ruin us. $TSLA $GME $AMC $NAKD STOP SELLING SNDL SHARES TO THIS DUDE. SHARE,Bullish,Bullish,0.0857
$TSLA I just listened to the entire earnings call. Once media dissects the information I believe we will see the stock pop right back up and continue fulls team ahead.  just the beginning for Tesla.,Bullish,Bullish,0.0
"$TSLA I could always be wrong, but I have strange feeling Tesla is going to drop like a lead balloon!",Bearish,Bearish,-0.2942
$SPY If $AAPL and $TSLA are down tomorrow good luck going higher,Bearish,Bullish,0.7096
Time to short $TSLA ,Bearish,Bullish,0.0
$TSLA  @bulls please tell me why the prices can go up in Q2? Q4 record deliveries but lost profit + remaining profit is also from Credit sale. Only bullish news I can think of is another stimulus. Please tell me if you think I m wrong,Bearish,Bullish,0.8225
$TSLA I think WSB exposed how fake the valuation of this could really be.,Bearish,Bearish,-0.5267
,,Bullish,0.0
$AAPL $TSLA $SPY $QQQ $AMC  NEED A GREAT LEADER!!! #2024ðŸ¾ðŸ¥‚ðŸš€ðŸš€ðŸš€ðŸ’°ðŸ’°,Bullish,Bullish,0.7723
"$ABML expect interesting news over the next week... $TSLA exec on the board and engineer 
Looking forward and beyond personally.",Bullish,Bullish,0.4019
$UWMC we ready!! Loaded heavy today!! #wsb $Pltr $AMC $TSLA $GME @Sadhguru you ready????,Bullish,Bullish,0.798
"$NOK THE FUNNY THING IS THE ONLY PPL SELLING AFTER HOURS ARE HEDGE FUNDS TRYING TO MAKE IT LOOK LIKE WE ARE SELLING.

IM LAUGHING MY FUCKIN ASS OFF THE HEDGE FUNDS ARE PROBABLY LIKE YO LETS SELL 3k shares AND SCARE EM AND IM LAUGHING HOLDING TIL $20+ OR $30+ PREMARKET. HEDGE FUNDS LITERALLY TRADING WITH EACH OTHER LMAO.

ALL IN $50+

$TSLA $AMC $BB $GME $80 PRICE TARGET LONG TERM LONG LIVE 5G TECHNOLOGY MOST CONTRACTS SECUREd IN THE GAME",Bullish,Bullish,0.96
$TSLA this is a cult stock. No one gives a shit about earnings,Bullish,Bearish,-0.7003
$GME this is a great statement from @ChamathPalihapitiya . He was rigjt about $TSLA . This is just one more push,Bullish,Bullish,0.6249
$TSLA prepare for analyst downgrades!!!!!,Bearish,Bullish,0.0
$TSLA Should go down to 500,Bearish,Bullish,0.0
$SPY $AAPL $GME $AMC $TSLA think thereâ€™s about 10 canaries in the coal mine that are dead,Bearish,Bearish,-0.6486
$TSLA no growth? Let me guess they are saying lower EPS next earnings as well because they cheated on number of shares,Bearish,Bearish,-0.4738
$TSLA this stock could hit 500$ and i wouldnâ€™t touch it! I bought options at 300$ and thought this was way over extended but.... once these rookie traders w/ lack of fundamentals have the floor collapse under them they will understand valuation and hype... and unfortunately at the cost of their own ignorance,Bearish,Bearish,-0.9312
$TSLA  wait they only made net profit of 240 million . Thatâ€™s pathetic gm makes billions per quarter .,Bearish,Bearish,-0.2023
,,Bullish,0.0
"$BLSP Lot going on over here at BLSP with a huge following for an OTC, Clean Energy talks, and the completion of a new Plant in the Netherlands. I encourage everyone who isn&#39;t in to throw some money at it. Any day now will be the last time this stock is ever at 2 cents per share. Lets go Team BLSP!! $TSLA $NIO $NKLA",Bullish,Bullish,0.9039
"$TSNP The day to day doesn&#39;t matter! know what you own here... This highly skilled unique team will bring this product to full launch..2021 Will be a fun ride!! JMHO
Check out $ABML if You&#39;re looking for another great long-term hold in the EV ðŸ”‹â™»ï¸ðŸ‡ºðŸ‡² business.  Former $TSLA  engineers developed a revolutionary technology!  GLA",Bullish,Bullish,0.9313
"$BMIX Letâ€™s recap what we have here! 
â€”2614.29% Gain in 5 Days 
- 32.56% Gain Today 
- (2) Permits for lithium dig in Brazil Jan. 4 2021 
-Analysts predict shortage in lithium for electric vehicles by 2025 
-Jan 25, 2021 Biden announced all government fleet going to electric vehicles which will cause more of a shortage of lithium 
-Elon Musk talked about a factory in Brazil so he can obtain own lithium For $TSLA vehicles. 
-Stock has been trending top 10 stocks and top penny stocks! 
-Analysts say this is a BUY BUY BUY!  
 
Sources available!",Bullish,Bullish,0.8076
$AMD Big upgrades coming tomorrow great earnings and guidance $MSFT $AAPL $NVDA $TSLA we need your help to kill shorts tomorrow.,Bullish,Bullish,0.2732
$GME if you love Elon so much help $TSLA ready 2k this week Iâ€™m riding itðŸ˜‚ and $CTRM too,Bullish,Bullish,0.8651
$TSLA tomorrow AH it will do -35% and double that after margin call collektions on Thursday. Cause all the suckers are long with margin money. And the stock price would STILL be totally overvalued :),Bearish,Bearish,-0.0056
$SPY it only takes $TSLA to miss estimates for a nasty waterfall in all those EVs stocks that have been pumped to heaven and beyond,Bearish,Bearish,-0.2263
"$TSLA  no concern relating Share price ? 

Big Short&#39; investor Michael Burry predicts Tesla stock will collapse like the housing bubble: &#39;Enjoy it while it lasts&#39;

https://www.businessinsider.com/big-short-michael-burry-predicts-tesla-stock-price-housing-bubble-2021-1",Bearish,Bearish,-0.1779
$TSLA gonna be biggest rug pull in history tomorrow AH,Bearish,Bullish,0.0
$TSLA was wrong about  last weeks drop but just look at the put option premiums for the summer,Bearish,Bearish,-0.3818
,,Bullish,0.0
$TSLA today we couldnt break 900 because of SPY flash crash.  But we recovered tremendously.  Tomorrow we mooning to $950!,Bullish,Bearish,-0.2828
"$NMGRF I have 226,000 shares of NMGRF. Initial buy at 49 cents USD and averaged up to 86 cents USD as I keep buying. This is an easy $2-$3 on mining approval news, then $3-$4 on Nasdaq listing then $5-$6 on EV partnership with someone like Tesla/GM/Ford not to mention hundreds of specialty companies. 

No crystal ball, however it is conservative to say buying now is a 3x by early 2022. They have an excellent team, which will execute their plans well. The wildcard of Tesla (which NMGRF has an NDA signed with $TSLA) could propel this stock to $10+ once announced.",Bullish,Bullish,0.8934
"$CCIV Davos in the Desert starts tomorrow and runs thru the 28th. Did everybody forget about this?.
 It&#39;s exactly why we didn&#39;t get an announcement today. Its precisely why they flushed out stops all the way to 18. Large block orders have been pouring in for a week.
 The potential $TSLA killer will begin a new era for the Kingdom. Oil is falling out of favor. They know it.

I know what I own, do you??",Bullish,Bearish,-0.8458
$TSLA touch 1200$ tomorrow ðŸ¤‘ðŸ’¸ðŸ’¸,Bullish,Bullish,0.0
"$FSR is the only EV play that hasnâ€™t taken off to the mewn yet.  Been consolidating for a long time..  Ready for blastoff tomorrow... Mewn soon! 
FSRðŸ”œðŸš€ðŸŒ 

 $CCIV $TSLA $SOLO",Bullish,Bullish,0.636
$TSLA 650 after ER donâ€™t buy now for long term way to overvalued,Bearish,Bullish,0.0
$TSLA $500 after er would be nice,Bearish,Bullish,0.4215
$TSLA  This stock will fall in time. Only so many articles and news can keep propping this up. Added to my puts,Bearish,Bullish,0.0
$TSLA way too many bulls here. Bad sign for er,Bearish,Bearish,-0.5423
$TSLA missed the part where Biden mentioned Tesla...EV fleet will be GM + others...maybe a few Tesla&#39;s sprinkled in,Bearish,Bearish,-0.296
,,Bullish,0.0
"$TSLA Advice from a millionaire. Forget about all the fundamentals and focus on the next big disruption. Apple, Amazon, Facebook, Netflix, and now Tesla.",Bullish,Bearish,-0.4019
$PLTR my account is getting fat from $TSLA  $BIDU and $PLTR. ðŸ’µðŸ’µðŸ’µðŸ’µðŸ’µðŸ˜ˆðŸ˜ˆ,Bullish,Bullish,0.0
$AAPL $SPY $MSFT $TSLA FUTURES RIPPIN!!,Bullish,Bullish,0.0
"$COWI Iâ€™m very bullish on this. Like VERY!!! $OZSC $TSLA $ZOM $BLSP 

https://youtu.be/EsNeuWyWI30",Bullish,Bullish,0.5791
"$TSLA $AAPL $FB Canâ€™t wait to see my gains on Wednesday AH, because of these incredible companies! ðŸ˜Ž ðŸ’ªðŸ¼!",Bullish,Bullish,0.4559
$TSLA probably have more to lose than gain at this point . still will probably run up into earnings then pull back significantly shortly after earnings .,Bearish,Bullish,0.1082
"$CCIV the dumb Lucid bull brain:
â€œLucid will be $100bil value because Tesla was. I donâ€™t care about financial or sales!â€
how many Lucid sales in 2021 and 2022??
$TSLA",Bearish,Bullish,0.4501
"$TSLA When Steve Jobs died, Apple was already a worldwide operational company for many years with a stock price proportionate to its value.  It wasn&#39;t just starting out and starting to grow and take off.  TLSA compared to APPL is like comparing an apple (no pun) to an orange.  Two very different companies at direction points in time with their evolution.  I really don&#39;t think you can use that argument.",Bearish,Bearish,-0.296
"$TSLA  The one thing that nobody thinks about is if MUSK dies or something happens to him.  That&#39;s like a meteor coming to earth.  There are other things that could scare an investor but that is by far a doomsday situation.  It seems that the cult thinks they&#39;re unstoppable...Hitler and Mussolini felt that way too...and you know what happened to them.  Just singling out that when something is too out of control it sometime fails.  In 1943 &amp; 1994 The Germans, Italians and Japanese all thought they were taking over the world...by the middle of 1945 they were lucky to be alive...too much unrealistic optimism is not good and that&#39;s what I see here...just stating history with a not so applicable correlation but a correlation regardless. Time to calm down....",Bearish,Bearish,-0.2404
"$TSLA what&#39;s the projected ROI if this goes to 1200 this year? Less than what you could make in new tech stocks. ðŸ¤·ðŸ½â€â™‚ï¸

VW and Toyota at least pay dividends and are not constantly threatened by collapsing market cap.",Bearish,Bearish,-0.031
,,Bullish,0.0
$FCEL $GEVO $PLUG $TSLA $NIO THESE COMPANIES DESERVE 100 LIKES! GET THIS MESSAGE TO 100 LIKES IF YOURE IN THESE COMPANIES,Bullish,Bullish,0.8104
"$GEVO printing well for me ðŸ’°ðŸ’°ðŸ’° Still holding 50k @ $0.97 average and aiming much higher. Started investing in another green company. $VMAR Battery powered boats (like $TSLA on water ðŸ’¸ðŸ’¸ðŸ’¸ just getting started, recent IPO). Micro float. Any news should make it go up. I started an initial position. Will add as needed. Needs some patience.",Bullish,Bullish,0.5574
$TSLA imagine being a ðŸ» and instead of making 700% you lost money over the last year.,Bullish,Bearish,-0.3182
$TSLA look at $CETX  for huge profit - they will release smartdesk ! Big upside to 10$ - go usa,Bullish,Bullish,0.6696
"$NGA Couldn&#39;t believe what happened this week to $NGA but just compared it with $TSLA , SP dropped 61 % from a high of $ 183 on 2/19/2020 to a low of $ 72 on 3/18/2020, how much is it now? You just need to have a little bit patienceâ€¦ this is a solid company and all shorts will be burnedâ€¦",Bullish,Bearish,-0.1901
$AAPL $AMZN $TSLA $QQQ $SPY  The stock market is at or near the most-expensive levels ever by most measures.,Bearish,Bullish,0.0
$TSLA I would give my left nut to see Tesla trade back at 200$! All the tards holding â€œlong termâ€ will soon see that their early investment was actually very late  and they should have taken profits while they could when the stock was near 1000$!,Bearish,Bullish,0.5399
"$TSLA when I go long a stock, I want a multi bagger.  Tesla at almost a trillion valuation fully diluted, this wonâ€™t ever be a double or triple bagger from this price, thatâ€™d make it larger than Apple and Amazon",Bearish,Bullish,0.25
"@aguaman @imingoldwithyou the analyst ratings are Wall Street tools to manipulate the market and make money! Watch â€œInside Jobâ€... when these analysts had to testify to court about the frauds they said â€œratings are our â€œopinionâ€â€... And everybody can express their opinion, even though it could be wrong and misleading... $TSLA #TeslaScam",Bearish,Bearish,-0.8553
"$TSLA Everything has been priced in, bet next week news will just bring it down.",Bearish,Bullish,0.0
,,Bullish,0.0
"$TSLA The swing of 426-432 a variation of $6.00 , perhaps good for Shorties/ Robinhooders to walk away with few dollars in their pocket... but for regular longs this is ...Pathetic...",Bullish,Bearish,-0.6249
$TSLA Took profits at 427 and waiting for this to possibly redip to buy back in. Was planning on holding for 450-500 but since they announced upcoming ER I didnt really want to take chances at this time and possibly use my capital for another play but I still will be watching this,Bullish,Bullish,0.68
$TSLA in at 430...diamond hands baby  ðŸ’Ž,Bullish,Bullish,0.0
$TSLA Iâ€™m fine with the small gains each day. Any real bull is. Only otm option gamblers get mad at a +2% day. This thing is about to break out of a massive wedge on the daily chart with Q3 delivery record but until then Iâ€™m fine with the small gains.,Bullish,Bullish,0.6486
"Soon we will go much higher  
 
$AAPL $TSLA $SPY $AMD $BTC.X",Bullish,Bullish,0.0
$TSLA We expecting another dump just like battery day around this hype for something was less important?,Bearish,Bullish,0.1045
$TSLA  traders getting swatted once again at 428 ðŸ’¢ðŸ—ž $SPY $NASDAQ $DJIA,Bearish,Bullish,0.0
$TSLA going lower,Bearish,Bearish,-0.296
$NKLA  Fools pay top dollar for a concept .. $TSLA  has real products and a factory... $GM is bottom Feeding the EV space..,Bearish,Bearish,-0.4215
"$TSLA  i don&#39;t mind my paper loss on my long term PUT options cause i know this will eventually go to 300... I have a request to my best friend bull&#39;s... CAN YOU BRING THIS UP TO 500 again cause i like to double my short position... 

Bulls and Bear happy side by side, you profit going up I SHORT on the way down... ðŸ˜‚ðŸ˜‚ðŸ˜‚",Bearish,Bullish,0.9349
,,Bullish,0.0
$TSLA I&#39;m crazy! But I have integrity! Don&#39;t post fake shit! Official PRs are what moon stocks.,Bullish,Bearish,-0.8491
$TSLA This probably will get resolved soon. Closely watching. Long on a daily close above 420 and stop below.,Bullish,Bearish,-0.128
$TSLA Stupid as fake tweet.,Bullish,Bearish,-0.7579
$SPY Macd cross for many big ones on the daily chart. Bears getting exhausted with the sell off and running out of fuel. Soon soon to the moon!! $AAPL $AMZN $AMD $TSLA,Bullish,Bearish,-0.4738
$SHLL I donâ€™t know I have good feeling we will see a potential Hyliion-Walmart partnership once the merger is complete. What you think $TSLA   $DPHC  $WKHS bulls.,Bullish,Bullish,0.5267
"i think folks are chasing $RESN because the word lithium is mentioned in the patent and folks are trying to tie it to $TSLA but they are so far off here, unrleted in any way!!!!",Bearish,Bullish,0.0
$TSLA Massive order of 130.... this people pump the fuck out of this.....,Bearish,Bearish,-0.5423
$TSLA sales numbers will be last disappointment on tesla investors. They will wake up and real sell off will start next monday.,Bearish,Bearish,-0.5106
$TSLA like if u want red tomorrow,Bearish,Bullish,0.4215
$TSLA Sold my November calls and bought 10 of the $400 puts for 10/16/20. I am VERY bullish on tesla but i see much more downside potential in the short term. I&#39;ll load back up on shares with my profits from the puts.,Bearish,Bullish,0.5734
$TSLA Today casino won! Bulls and bears lost!,Bearish,Bullish,0.4559
,,Bullish,0.0
$TSLA $500 tomorrow! Shorts playing games! ðŸš€ðŸš€ðŸš€ðŸš€,Bullish,Bullish,0.3365
$SPCE â€œUnparalleled growth potentialâ€ This is $TSLA 2.0.,Bullish,Bullish,0.3818
$TSLA everytime Musk says &quot;the price is too high&quot; it goes up is what I meant to say,Bullish,Bullish,0.0
"$TSLA open at 435, run to 450",Bullish,Bullish,0.0
"$SPY $TSLA  Oh man, break the bank and go All In..

MUSK IPO SpaceX...",Bullish,Bullish,0.0
"$TSLA Why is this muthufuckers going up after a flop battery day.. why is there no sell the news? 
Who the fcuk is buying this crap at these ridiculous prices. I LOST SEVERAL MORE 1000 after losing 250K earlier this year.. i don&#39;t make a single $ on this POS. When I go long this fucker dumps on me and when I short it goes up.. 
.",Bearish,Bearish,-0.9735
"$NIO fanbois buy and wear NIO t-shirts complete with embroidered rocket emojisðŸš€ðŸš€ðŸš€ , what other EV companies have that? ðŸ¤·â€â™‚ï¸ not even $TSLA and they are a full blown cult.. ðŸ¤£ðŸ˜‚ðŸ¤£ $XPEV $KNDI $WKHS",Bearish,Bullish,0.0
"$TSLA â€œTesla will be higher in 5 yearsâ€. We basically are pricing this for 5 years later. Everything has to go right for Tesla for 5 year for this valuation to be justifiable. TIME TO SELLL.

SHORT POSITION!!! 200 shares. Leggoooo",Bearish,Bullish,0.4724
$TSLA pennant in formation. $SPY $DJIA $NASDAQ,Bearish,Bullish,0.0
$TSLA This company is burning thru cash fast.,Bearish,Bullish,0.0
,,Bullish,0.0
$TSLA Strength in the overall market $SPY and 460 is pretty much confirmed,Bullish,Bullish,0.7506
$TSLA $NIO $XPEV $LI Tesla boosting EV market in China https://www.reuters.com/article/us-autos-china-electric-startups-insight-idUSKCN26F3OF,Bullish,Bullish,0.34
$TSLA Elon is Saving the US 52 mil by reusing booaters.,Bullish,Bullish,0.0
$TSLA  Futures Ripping  20 point gap up tomorrow !!!!!,Bullish,Bullish,0.0
$SPAQ Cramer getting slapped aroundðŸš¨ðŸš¨ðŸš¨ðŸš¨ $FSR $TSLA $NIO $BLNK,Bullish,Bullish,0.0
$SPY $TSLA whole system gonna dump with this tax evasion news just wait until futures tomorrow morning ðŸ˜‚ðŸ˜‚ðŸ˜‚,Bearish,Bearish,-0.3818
$ZM  Doug Kass is short $ZM and $TSLA,Bearish,Bullish,0.0
"$TSLA Sales stats PR  this week, very bullish! ðŸ”¥ 

https://www.tesmanian.com/blogs/tesmanian-blog/tesla-model-3-is-the-best-selling-ev-in-europe-in-august",Bullish,Bullish,0.0
"$TSLA Under VW; 
Audi, Skoda, Bugatti, Bentley, Lamborghini, Ducati, Porsche, Scania, MAN, and Volkswagen 
 
VW Revenue 300 billion profit 16 billion 
 
Tesla Revenue 24 billion profit almost 0 plus regulatory credits. 
 
VW valued at 89 billion  
Tesla valued over 400 billion. 
 
 
VW says it will have 22 million EV&#39;s in 10 years. 
Tesla says they will have 11 million in 10 years 
 
How many auto plants does Tesla have 
 
Tesla has 4 planned factories. 
VW has approximately 30 factories. 
 
 How can Tesla possibly have a valuation five times more than the largest auto company in the world. This is preposterous IMO!",Bearish,Bullish,0.9245
"$TSLA I see the board is filled up with bullish fanboys calling for $550. Makes me feel good about TSLA testing $350 again this week. Looking for a lower high around 415 and a lower low near 330. Break 330, maybe we peek at 300.",Bearish,Bearish,-0.3818
,,Bullish,0.0
