body,entities,predicted_entities,compound_score
"$BA no brainer to load up on Boeing now, big things happening this week
$TSLA $AMZN $AAPL",Bullish,Bearish,-0.296
"$WKHS some swingers and penny flippers and fake bulls hare trying so hard to pump the announcement by next wed, they are pumping while preparing one hundred various plans to flee. Even so much dd but nothing is guaranteed except workhorse is a high speed growing company and seems everything is on the right direction, also the business model is logical. Seen many intelligent people was all in $TSLA in past few years and rewarded, highs and lows, margin calls, countless different opinions, but eventually they were rewarded. Workhorse is probably the same thing, and Cathy believes so.",Bullish,Bullish,0.8994
$TSLA You know you are obsessed  with trading when you spend Saturday here to argue about Tesla stock with strangers.,Bullish,Bearish,-0.4767
$TSLA I start smelling fear coming out of bears. Monday is the day,Bullish,Bearish,-0.4939
"@LargeTrader same, and for that reason im selling $TSLA and going all in on $SPAQ Monday",Bullish,Bullish,0.0
"$TSLA When everyone goes bullish - you need to go bearish and vice - versa.
Bottomline- Do exactly opposite what others are doing. 
 This will go way below 400.",Bearish,Bullish,0.0
$SPY $AMZN $AAPL $TSLA $RUN the midterm election was held on 11/6/2018 and look what happened to the market. I will be short term bullish on stimulus and bearish as we approach election and remainder of  2020. Good luck to you all and happy trading my friends,Bearish,Bullish,0.9136
$TSLA,Bearish,Bullish,0.0
$TSLA  Monday crash again for sure !!!,Bearish,Bearish,-0.3129
$TSLA or down?,Bearish,Bullish,0.0
,,Bullish,0.0
"$CEMI Yes DD is king. Forget the bottom feeders. Can yap all they want and no one cares or listens to them. 10% overnight gainer on CEMI today. 
In regards to what happened to $JE I doubt anyone really knows whatâ€™s gonna happen but be responsible for your own trades and donâ€™t point fingers. I donâ€™t see you pointing fingers when it went up 300-400% the other day so donâ€™t be whining like a bâ€”- when it falls 40%. Regardless I feel bad for anyone who was hurt on the way down and IF there is a r/s on Monday you still have time to get out when it hits scanners and robinhooders jump on so get ready for that. 
$NIO  still not sure why the event is  being compared to $TSLA  battery day. We know for the most part what theyâ€™re announcing and I doubt they will have significant surprises that will make a huge impact on the price so tread carefully there as well. And Iâ€™m not a NIO Bear I have a huge position here that I posted the other day.",Bullish,Bullish,0.4943
"$TSLA  Elon Musk asked to deprecate ICE, laid out a plan to deprecate ICE (Internal Combustion Engine) and gave timeline too. And people do not understand how big a deal is this. Reality is that it is stupid and impractical to have a mechanical engine running on gas/diesel. Even if you want to use gas to produce energy, it is much better/safe to do it at a power plant. It is much easier to optimize at large scale and then small scale(ICE). Only issue is that it is hard to carry that much energy in a very compact way. So, Elon laid out a plan to solve that exact problem. And ICE generates a lot of heat and wear and tear for the vehicle. 
Why do you want to carry Fuel and Mini power plant (ICE)? When you can carry pure energy (Batteries)?",Bullish,Bullish,0.7622
"Imagine telling people to sell $TSLA at $22 (pre split) in 2011. Well @jimcramer doesnâ€™t have to because he did. Guess what. Heâ€™s bullish 5000% later. What a pathetic joke. Hey $SPAQ investors, you just got the buy signal of a lifetime.

https://www.marketwatch.com/story/cnbcs-jim-cramer-a-longtime-tesla-critic-says-he-might-be-about-to-buy-a-model-x-because-his-wife-says-so-2019-11-25",Bullish,Bearish,-0.1027
"$SPAQ  Listen this stupid cramer says sell $tsla when they become a ipo around $20 .. what a stupid manipulated guy .. why ? Because he loves his oil own friends  
https://m.youtube.com/watch?feature=emb_title&amp;time_continue=77&amp;v=lbd8dWNLpHg",Bullish,Bearish,-0.5514
"$TSLA 

Happening Now , under production now in Fremont not next yr not in 3yrs like mainstream media misleading ! 

Expect big surprises after Elon sandbagged his presentation bigly! 

â€œFremont production lineâ€

ðŸ™ðŸ»ðŸ˜‰",Bullish,Bearish,-0.5414
$TSLA $NKLA Trevor Milton is the male version of Elizabeth Holmes . Theranos 2.0,Bearish,Bullish,0.0
$TSLA why isnâ€™t this bankrupt?,Bearish,Bearish,-0.6428
"$TSLA too much of H&amp;S on chart 
https://www.tradingview.com/x/jhpiPeZE/",Bearish,Bullish,0.0
"$TSLA I&#39;ll be bullish here if it goes above 420. So far still 290 in mind 
https://www.tradingview.com/x/wURNiB20/",Bearish,Bullish,0.0
"$TSLA Tesla bulls. Please comment!
When Tesla has the technology and competence to build a hybrid? The car of new normal.

&quot;Gasoline energy density is 47.5 MJ/kg and 34.6 MJ/liter; the gasoline in a fully fueled car has the same energy content as a thousand sticks of dynamite. A lithium-ion battery pack has about 0.3 MJ/kg and about 0.4 MJ/liter.&quot;",Bearish,Bullish,0.7574
,,Bullish,0.0
$TSLA I&#39;m sensing a big gap up since this is the line by which it moves up higher anyway. Shorts are trapped now and they want to deny it,Bullish,Bearish,-0.6705
$TSLA Miss the old Tesla days of jumping $100 - $200 some days lol.,Bullish,Bullish,0.296
$TSLA just picked up 500 shares at 390 looking for 416 tomorrow,Bullish,Bullish,0.296
$TSLA Boom tomorrow!!!!,Bullish,Bullish,0.0
$TSLA chances this closes above $400 tmr ?,Bullish,Bullish,0.2023
$TSLA I have a feeling tesla is selling off tomorrow,Bearish,Bullish,0.128
$TSLA i dont trust this Elon about anything now. This guy fooled us for half year about the greatest invention of all time battery and in end he says roll that electrode in vagina shape is big invention which will take another 2 years. Take this to 300. ðŸ¤®ðŸ¤®ðŸ¤®,Bearish,Bearish,-0.0263
$TSLA Failed to push through $400 again.,Bearish,Bearish,-0.5106
$TSLA too many good stocks blowing through their SMA50. $AAPL $MSFT $SPY $KO,Bearish,Bullish,0.4404
"$TSLA WOW, this is unbelievable. Where all the Bears, when stock goes down Bearish all over this chat, when stock goes up not even single Bearish. Looks like Pumps and dumps ha. Good thing is i bought at 309 after the split dip, i bought today at 353. Going to hold many of my shares. I hate this stock and love this stock.",Bearish,Bullish,0.8941
,,Bullish,0.0
$TSLA I had to exit today. I&#39;m still long on $TSLA Think this will fall this week and pick up at a slower rate past this mark over the next year. Bought in at 180. It&#39;s been a great ride. Now I get to enjoy my model s it paid for!,Bullish,Bullish,0.8221
$TSLA Welp R.I.P Citron,Bullish,Bullish,0.0
"$TSLA LOVE that Morgan Stanley ðŸ» analyst on CNBC. He just proclaimed the DEATH of the ICE cars! He deserves all credit, well-thought analysis even if his price target is 360, he acknowledges that Elon is a pure genius and EVs are taking over Internal Combustion Engines! About time to ditch that old dirty 100-year tech!!! YES Tesla will pullback before the rise has been parabolic, but then, you BTFD and listen to Cathie Wood of ARK Invest!",Bullish,Bullish,0.5243
"$TSLA its just like i hate bears so much , i hate them",Bullish,Bearish,-0.7096
"So green and so strong, the Coronavirus AND the bears deserve this, yes it is a real SLAP on the face 
$AAPL $TSLA $AMZN  $SPY $BTC.X",Bullish,Bullish,0.8657
"$TSLA sold at 868, maybe will go up a bit more but Iâ€™m happy with my profits and itâ€™s to risky to continue",Bearish,Bullish,0.8271
$TSLA i wish I could short 10K shares right now,Bearish,Bullish,0.5994
$TSLA  so overvalued....bulls will get caught here very soon. Gonna feel bad for some of you,Bearish,Bearish,-0.5423
"$TSLA  
i shorted 500 tsla at $735    
my wife just told me that she saved $2 on orange juice and that we should go back and get some more since itâ€™s on sale right now...   
little does she know that i am down almost $85,000",Bearish,Bullish,0.4215
$TSLA doesnâ€™t deserve 600% appreciation in 3 months.,Bearish,Bullish,0.5106
,,Bullish,0.0
"$TSLA Holly cow those that were betting against the stock (Bears &amp; Short Sellers) lost $2.5Billion today alone. Thatâ€™s why playing the â€œTrendâ€ is extremely important folks 

Market Update: MW Latest loss by Tesla shorts: $2.5 billion on Monday aloneâ€

2/3/20, 4:15 PM",Bullish,Bearish,-0.4033
$NIO $BIMI $WWR $TSLA $IBIO over 6500 followers now and I canâ€™t thank everyone enough. Our class is doing well and students are learning how to find the best swing plays to grow their accounts. Letâ€™s see another push in these names.!! ðŸ’°ðŸš€ðŸ‘ðŸ’ª,Bullish,Bullish,0.8856
$TSLA just fry the stupid bears all the way to 7000,Bullish,Bearish,-0.5267
"$TSLA at these levels I don&#39;t hold it long at all... buy a few calls and watch it... if it starts to move down - bam sell it fast. Pure unadulterated price chasing. Don&#39;t hold it over night...
I made $14k on this today doing just this... only using about $7k of capital.
I don&#39;t consider this very risky because I have already made $100k on Tesla over the past 1.5 months and now I just day trade it and watch every trade when I have some.

But my 3 favorite public people are:
1) our great President Donald Trump
2) Patrick Mahomes and his &quot;keep firing never say die&quot; mentality
3) Elon Musk - sorry I doubted you for so many years Elon... I am now a hard core believer and last week I put deposit on my new cyber truck ðŸ‘ðŸ¤“",Bullish,Bullish,0.5112
$ROKU looking good ðŸ‘€. Canâ€™t wait to see what happens with the shorts in this one. Ahem $amzn $tsla,Bullish,Bullish,0.4404
$TSLA if 800 is possible so is 600 tomorrow,Bearish,Bullish,0.0
"$TSLA man, when the chart looks like a penny stock pump n dump...................?????????????????????????.................",Bearish,Bearish,-0.264
$TSLA Where is the revenue to justify this move,Bearish,Bullish,0.0
$TSLA target 170 to close that gap,Bearish,Bullish,0.0
"$TSLA when is the rug gonna get pulled? When it does, it will not be pretty. No position.",Bearish,Bearish,-0.1877
,,Bullish,0.0
$TSLA Congrats longs.,Bullish,Bullish,0.5267
$TSLA lol! You rotten SOBs trying to hold this down in ah it will soar over 2000 in no time! S&amp;P time $$$ last chance to cover under 2000,Bullish,Bearish,-0.6988
$NKLA A day will come when this will be in talks to be added to s&amp;p .. just like $TSLA,Bullish,Bullish,0.3612
$TSLA no way this puppy doest rocket to $1800 by open tomorrow lmao too much retard strength with this one,Bullish,Bullish,0.3612
$AAPL $MSFT $TSLA Cramer goes bullish on Microsoft and Tesla earnings!!,Bullish,Bullish,0.0
"$TSLA I really hope this is bullish, but the signs after today&#39;s earnings keep pointing to bearish. What a strange earning report and call. Hope the signs are wrong about this.",Bearish,Bearish,-0.1036
$TSLA so where&#39;s that guy with the 20k on 1750 calls 7/24,Bearish,Bullish,0.0
$TSLA 2024 - Tesla beats estimates by reporting $5Billion in regulatory credit sales. They also reported that they sold some cars.,Bearish,Bullish,0.3818
"$TSLA Calls and puts red tomorrow. Next time pay attention to that 200% implied volatility. For example, if you paid $65 for those $1700 calls don&#39;t be shocked when tomorrow they open at less than $20 even though the stock went up over $70 after hours. The only ones making money tomorrow if this pop holds are shareholders. Option premiums will be slaughtered.  $100 bucks.",Bearish,Bearish,-0.4019
$TSLA Numbers does not add up. Elon can&#39;t explain without confusing all the bulls,Bearish,Bullish,0.1695
"$TSLA hmm this earning is strange feel like its gonna drop but bounce back in a few months. Bearish now, bullish later. Hopefully its bullish in the long run",Bearish,Bullish,0.5187
,,Bullish,0.0
"Items I would love to hear during Earnings 

1. GAAP profit 
2. Guidance revision to the upside 
3. Finalizing Gigafactory in Austin, TX 
4. Contemplating 2nd plant in China 
5. Cybertruck phased in for production
6. Increasing apparel business 

$TSLA ðŸš€",Bullish,Bullish,0.8842
$TSLA Elon is going to drop his best er yet tomorrow.,Bullish,Bullish,0.4767
$TSLA lots a bears talking shit. That means we go up!,Bullish,Bearish,-0.5983
"$TSLA the odds are if they report loss is as expected or less than expected, it will probably surge. If a profit is reported, it will surge hard... $2000 will be the near term target...",Bullish,Bullish,0.0516
"$FVAC 
$FVACWS  the warrants are and easy 10-20 X from here

$FVAC will control 20% of worlds supply and be a go to provider for western hemisphere   national defense $TSLA etc..",Bullish,Bullish,0.5267
$TSLA that looks like they will kill options and not move much!,Bearish,Bearish,-0.5411
$TSLA so $2000 by end of August is genius!,Bearish,Bullish,0.0
$TSLA I smell fear in the air,Bearish,Bearish,-0.4939
"$SPY $F $BA  $TSLA The new Tesla killer machine, Ford Mustang Mach-E 1400 that comes with a Boeing 737 Max rear spoiler. Telsa bagholders will be decimated when this comes out, lol",Bearish,Bearish,-0.3612
$TSLA about to find those weak hands this week! A lot of rookies in here too so if price drops it will drooooppp!,Bearish,Bearish,-0.5399
,,Bullish,0.0
"$AMZN no bears should be on this baby no excuses, go be bearish on hype train $TSLA not my baby $AMZN ðŸ˜ðŸ˜",Bullish,Bearish,-0.5267
$TSLA yummie . Pls give me more bears to eat.,Bullish,Bullish,0.0772
$ONTX This must be what it feels like to be in $TSLA..... Just up and up and up.......,Bullish,Bullish,0.3612
"$TSLA 1700 pre, 2k by EC. Buy buy buy!!",Bullish,Bullish,0.0
$TSLA . Loaded up on tesla call options before ER. Let this bubble ride to the moon. may dump those call options after the ER day pop.,Bullish,Bearish,-0.3818
$TSLA I did not buy APPLE iPhone 11 as they are made in china. I always wanted to iPhone instead I bought Samsung S20 (Korean). Not buying any Chinese made products and apple of one of them. Its just the Health &amp; economy choas they caused to world for power and profits!!,Bearish,Bullish,0.5399
"$TSLA okay class, where are we today!?",Bearish,Bullish,0.2942
"$TSLA Be fearful when everyone is greedy. 
Going to buy 1000 put tomorrow.",Bearish,Bearish,-0.6705
$SPY I saw a video on the dot com bubble and itâ€™s eye opening how people even quit their jobs to throw money at companies making thousands a day $DIA $TSLA $MRNA $QQQ,Bearish,Bullish,0.0
$TSLA this is like buying a no 2 pencil for 400.00,Bearish,Bullish,0.0772
,,Bullish,0.0
$TSLA Burry already accepted defeat and bears have no help. Burry jumps in again and he will lose again. Burry just send me your money ðŸ¤£,Bullish,Bearish,-0.7057
$TSLA 100% manipulation for his amusement.ðŸ¤£ðŸ˜‚,Bullish,Bearish,-0.296
$TSLA Elonâ€™s tweet is code for something. You really think heâ€™s going to announce heâ€™s going to sell. He will just sell without telling you and it will be little bit here and their to not bring attention. ðŸ¤¦ðŸ»â€â™‚ï¸,Bullish,Bullish,0.0
$TSLA investing in this like dating my crazy college boyfriend who looked like jude law and sold drugs and cheated on me.,Bullish,Bearish,-0.0836
"$TSLA my gut tells me heâ€™s doing that thing again. Similar to the â€œTesla stock price too high imoâ€ where everyone thought he meant overvalued but he was alluding to a split. This smells of the same. He knows the poll would yield low. Heâ€™s got something up his sleeve and heâ€™s looking to trap a bunch of shorts. 

Weâ€™ll see.",Bullish,Bearish,-0.6808
"$TSLA I bet as soon he sells, the US Government will freeze his accounts to prevent him from transferring his funds to offshore accounts.",Bearish,Bullish,0.0772
$TSLA gonna short this when european exchanges open 3 am ny time,Bearish,Bullish,0.0
"$TSLA Elon Will be worth less than $25.00 billion from current level of $250.00 billion in less than 2 years, too much clown shows lately in America, TSLA&#39;S P/E of 500 means it will have to take 500 years to justify the current price of $1200.00.",Bearish,Bullish,0.2263
"For every $11.11 $TSLA moves, the S&amp;P 500 changes 1 point ðŸ‘¹ See you Monday $SPY",Bearish,Bullish,0.0
"Elon Musk dumping 10% of his $TSLA shares https://twitter.com/elonmusk/status/1457064697782489088?s=20 ... Brother sold already $108 million of Tesla shares on Friday (source: Meet Kevin Paffrath). Cathie Wood&#39;s ARK Invest (who also just dumped a boatload of $Z )  has also been selling a portion of TSLA shares for weeks now. Speculation is that Elon will buy more $BTC.X as it&#39;s expected to continue the rise.
Might be good to speculate on buying an expected strong Tesla (TSLA) dip in the coming days (remember, Elon will still hold 90% of his TSLA shares.)",Bearish,Bullish,0.8402
,,Bullish,0.0
"$DIS $EPD that moment when you wish there wasn&#39;t a weekend, BULLISH in every aspect!! Sorry bears, all I have is just love and hugs $SPY $TSLA $NIO",Bullish,Bullish,0.8856
$TSLA THE MONEY I MADE THIS WEEK GOING TO GET THAT HOT HOOKER,Bullish,Bullish,0.0
$TSLA Joe biden shits his self,Bullish,Bearish,-0.4767
$TSLA $3000 PT confirmed if Obamacare is repealed.,Bullish,Bullish,0.0
"$TSLA     I believe Cathie&#39;s prediction that the ICE car market is going to collapse. 
 
People will either jump to EVs or hesitate awhile in buying a new car to see what new options are coming out.   But what they probably will NOT do is pay a large amount for an ICE car that is going to be obsolete on day one of ownership.   
 
A traditional ICE car is as good as it will ever be the day you buy it. 
 
A TSLA is the first car ever built, that gets better with age.   This partially explains their incredible resale value.  Remember how bears used to sternly warn us the battery would die after 8 years, and then your once $35,000 car will need a new $22,000 battery. 
 
Gee, it never happened that way.  Batteries are going far longer than 8 years.  Then, the OTA software updates fix bugs and adds new features and capabilities. 
 
When more EV makers copy TSLA, it&#39;s going to be death for ICE cars.",Bullish,Bearish,-0.726
Before you know it $TSLA will be acting like $PTON. ðŸ“‰,Bearish,Bullish,0.3612
"$TSLA Imagine all of the hedge funds, institutional investors, etc. Musk would throw under the bus so he can save his own skin. He would be one of the biggest rats.",Bearish,Bullish,0.5367
$TSLA FRAUD!,Bearish,Bearish,-0.6239
$TSLA next week going to be bloody. Hope yâ€™all took profit,Bearish,Bullish,0.4404
$TSLA ohh man this is getting juicy. I love it I love it,Bearish,Bullish,0.8555
,,Bullish,0.0
$TSLA  i have been watching TSLA every Friday goes up $50,Bullish,Bullish,0.0
$TSLA  every Friday TSLA  go up $50,Bullish,Bullish,0.0
$TSLA  shorts are force to cover tomorrow,Bullish,Bullish,0.0
$TSLA More orders then they know what to do with. This is a 2k+ stock and you all know it.,Bullish,Bullish,0.0
$TSLA letâ€™s push this to 1500 for another split. ðŸ¤«,Bullish,Bullish,0.0
"$TSLA so many articles trying to pump the stock there is literally nothing more to squeezeâ€¦ this is going down. Donâ€™t get me wrong I love Tesla, but this is completely fucked upâ€¦",Bearish,Bearish,-0.7899
