body,entities,predicted_entities,compound_score
$TSLA gonna drag down the market tomorrow $QQQ $SPY $DIA,Bearish,Bearish,-0.2263
$TSLA tomorrow pandemic fears and Friday usual sell offâ€¦ overpriced stocks should decline hard,Bearish,Bearish,-0.4939
"$TSLA The economy has been artificially inflated to postpone the inevitable crash due to inflation and supply chain problems. The writing is all over the walls, switch to dry powder or bearish mindset. The next few weeks are going to get ugly, everyone is missing earnings by huge amounts.",Bearish,Bearish,-0.8591
$TSLA definetly running out of momentum and $1240 starting to look like the top. Only one way from here back to Earth.,Bearish,Bullish,0.5106
,,Bullish,0.0
$TSLA So we going to $1400 Tomorrow Folks! Hmmmm you never know when the wind may blow. Something is really brewing with Tesla right now!,Bullish,Bullish,0.0
$TSLA in major talks for $2.4BILLION cash purchase from $LYFT - CEO,Bullish,Bullish,0.0
"$SKLZ A reminder for those who werenâ€™t in it, $TSLA also tanked AH after they reported earnings on Oct. 20th.  Fast forward two weeks and itâ€™s now at all time highs.  ðŸ˜Ž",Bullish,Bullish,0.0
$TSLA am I the only one that loves when Cathy sells and the stock goes ðŸš€ðŸš€.,Bullish,Bullish,0.5719
$CEI big whale Nancy pelosi waiting to buy this stock waiting for inside info to be confirmed.ðŸ¦âœ¨ðŸ“ˆðŸŒðŸš¨ #letsgobrandon $DWAC $PHUN $ANY $TSLA,Bullish,Bullish,0.0
$TSLA i bought 11/05 1020 put lastweek now i am done...ðŸ˜‡,Bearish,Bullish,0.0
"$TSLA please open up at $1,300!!! Will throw $100k on Nov.5 puts! Make an easy $20k in 5 minutes",Bearish,Bullish,0.7482
$TSLA Got some puts nearc close.,Bearish,Bullish,0.0
$TSLA please go to 1198,Bearish,Bullish,0.3182
"$TSLA,I cashed out at 1018$
Thought maybe it will hit 1100.ðŸ˜³
ðŸ¤£ðŸ¤£congrats Bulls.
I jumping with bears now, So I can get back in.
Bring it back to 800$",Bearish,Bullish,0.0
,,Bullish,0.0
$TSLA wealth can not be built with a short term mindset. Stay long with Tesla and one shall be rewarded handsomely. The best has yet to come ðŸ’ª,Bullish,Bullish,0.926
$TSLA letâ€™s all just accept the fact that shorts are butt-Hertz,Bullish,Bullish,0.3818
$TSLA $NIO $XPEV Lets keep it greedy!,Bullish,Bearish,-0.3802
$TSLA itâ€™s real boys. Hertz and Tesla. https://www.hertz.com/blog/electric-vehicles/tesla/,Bullish,Bullish,0.0
$TSLA had a pull back but I&#39;m still up 67% on my shares and also made money on my calls.. ... I would say it was a good day.. for sure,Bullish,Bullish,0.8625
"$TSLA Elon probably said, make it skyrocket, oh wait too much rocket. Bring the stock back down so we can announce the split. ðŸš€ðŸš€",Bullish,Bullish,0.0
$TSLA don&#39;t think there is any more upside left to this stock,Bearish,Bullish,0.0
"$tsla not sure if this is bahhh top.  But gonna take an edjumacated guess it ainâ€™t da bahhhhhtom!   ðŸ¿

â¤ï¸ðŸ‘‘ðŸŒˆðŸ¦„",Bullish,Bearish,-0.0959
$SPY hey look Jerome and his cronies front running the tightening tomorrow . $DIA $QQQ $TSLA  somebody knows something $VIX,Bearish,Bullish,0.0
$TSLA this thing is bleeding hard. Puts looking juicy in the morning. First time itâ€™s been red ah. Tells you the next couple days will be bad for bulls.,Bearish,Bearish,-0.5994
$SPY Im back you Degenerative Butt holes ! $TSLA $CAR $AAPL $MSFT,Bearish,Bullish,0.0
$TSLA bulls were after $1200 short term. They got it. Momentum traders are taking profits at these levels and this will quiet back down. Bears are not idiots here. Bulls are being ridiculously greedy. Stocks go up and down. I trade both ways.,Bearish,Bearish,-0.2023
,,Bullish,0.0
$TSLA here comes the rip,Bullish,Bullish,0.0
$TSLA last chance to load,Bullish,Bullish,0.25
$TSLA Keep dropping it please !!! I need more cheap calls.,Bullish,Bullish,0.4898
$TSLA might be time to add.,Bullish,Bullish,0.0
"$MARK The new $MARK Partner &quot;Brightline Transportation&quot; works also with $TSLA ! &quot;Brightline lines up Teslas, shuttles and buses to make your commute even easier
Nov. 1, 2021
The new system resolves â€œthe long-standing gaps of the first and last mileâ€ between passenger homes and the rail stations, Brightline CEO Patrick Goddard says.&quot; &gt;&gt;&gt; https://www.masstransitmag.com/alt-mobility/shared-mobility/news/21244620/fl-brightline-lines-up-teslas-shuttles-and-buses-to-make-your-commute-even-easier",Bullish,Bullish,0.5848
"$TSLA  All this because the corruption, manipulation and childish jealousy of the United States gov&#39;t .  The attempt to cripple the company doing the most FOR THE WORLD...and bully baby USA can&#39;t do it any other way . Cheaters â€¼ï¸",Bullish,Bearish,-0.8402
$TSLA stop being an Elon fanboy and just short this trash,Bearish,Bearish,-0.296
"$TSLA sold my last put, this could bounce from here but for my bears I hope it drops to 500$",Bearish,Bullish,0.5927
"$TSLA posted this on Facebook last week, Elon fan Boys laughed at me..... hopefully they lose a few thousands today",Bearish,Bullish,0.6486
$TSLA for all Tesla bulls,Bearish,Bullish,0.0
$TSLA Bulls you lose,Bearish,Bearish,-0.4019
$TSLA  plummeting.,Bearish,Bullish,0.0
$TSLA nah still overvalued,Bearish,Bearish,-0.1027
,,Bullish,0.0
"$TSLA thanks Bernie Sanders,, this will go up",Bullish,Bullish,0.4404
@Nate50 That got people talking about $TSLA. Similarly people are talking about $SAITAMA.X.,Bullish,Bullish,0.0
$TSLA bears post your last words so we can clown your all tomorrow,Bullish,Bullish,0.0
$AMC I want to buy a $TSLA when the MOASS hits.,Bullish,Bullish,0.0772
"This week in history: 
On Nov. 16, 2020 it was announced that $TSLA would be included in SPY.   Of course, some of us were expecting it ðŸ¤‘   

Don&#39;t worry if you missed out, because DOW inclusion is next",Bullish,Bearish,-0.6249
$TSLA it amazing how desperate the bears are.ðŸ˜ŽðŸ˜‚,Bullish,Bullish,0.3612
$TSLA Under $1000 tomorrow? I think so ðŸ˜‰,Bearish,Bullish,0.0
$TSLA CEO or Joker? Better delete your twitter acc... EOW 820$,Bearish,Bullish,0.5267
$TSLA Bernie must have struck a nerve. Mention â€˜taxesâ€™ to a billionaire and they result to insults and bullying. Yikes!!! He didnâ€™t even tag Elon in the first place! ðŸ¤£ðŸ¤¡,Bearish,Bearish,-0.871
$TSLA boycott this stock NOW ðŸ˜¡..why would he use this kind of words on Bernie ðŸ˜¡,Bearish,Bearish,-0.3182
"$TSLA people are anchored to 17 million shares or 10%. what if he drops 15 million in one day? in addition to the 5 million from last week.
10% is blown up. ignites panic =sub $700 fast.

long term bull but this is chess, where pieces sacrificed for long term gain",Bearish,Bullish,0.6187
"$TSLA 

Daddy Elon going to sell more shares. Expecting a drop on Monday.",Bearish,Bullish,0.101
,,Bullish,0.0
"$TSLA 

@elonmusk ðŸ‘‡

A careful observer would note that my (low basis) share sale rate significantly exceeds my 10b (high basis) option exercise rate, thus closer to tax maximization than minimization.

ðŸ™ðŸ»ðŸ‰ðŸ¦…",Bullish,Bullish,0.1779
"$LCID $GGPI $FSR $RIVN $TSLA 

Notice how all these tickers tag lcid. Constantly through our thread.      They know.  ðŸ’Ž",Bullish,Bullish,0.0
$TSLA Hertz Tesla commercial. Letâ€™s go!,Bullish,Bullish,0.0
"$NNDM if nano attracts Toyota $TM like essemtec did, then EV companies will chase nndm as well.  Yoav will go after essemtec customers.  If and only $tsla and $nio follow with 3d printing electronics and $F",Bullish,Bullish,0.743
$TSLA You guys see this divergence here ðŸ˜‰,Bullish,Bullish,0.0
$TSLA elon hates short sellers and just trapped you all ðŸ¤¦ðŸ½â€â™‚ï¸ monday is death to all bears,Bullish,Bearish,-0.8807
$TSLA Fame is over ... Hype now $LCID and $RIVN,Bearish,Bullish,0.4404
"$TSLA HYDROGEN ECONOMY WILL PUNCTURE THIS BALLOON; EVEN ELON IS REALIZING THIS, BUT HE WON&#39;T ADMIT UNTIL MOST OF HIS STOCKS ARE SOLD. BUY SOME NEL ASA OR EVEN PLUG AND THANK ME LATER",Bearish,Bullish,0.6652
$TSLA EASY SHORT,Bearish,Bullish,0.4404
$TSLA *note about Elonâœ… from cuLt following PERMABULLS â™¿ðŸ˜¬ðŸ˜µðŸ˜­ðŸ˜†ðŸ“‰ ... Hello $900s then 800 ðŸ™‹ $SPY $ggpi $rivn,Bearish,Bullish,0.0
"$SPY IF Inflation was transitory was a person...  Everyday breakfast,  lunch,  dinner,  snack and you&#39;ll still not have babies naturally and keep a balanced checkbook ðŸ˜­ðŸ˜†ðŸ™‹ðŸ“ŠðŸ’€ðŸ‘€ Markets are such a DOTARD entity.. ðŸ¤ª Government under this keynesian regime isn&#39;t even hiding how FAKE they are anymore.. They&#39;re blatantly outright STEALING from main street tax payers to pad greedy boomers pockets in the way to the grave! $tsla $aapl $msft $rivn etc.. 

SUNDAY FUTURES - ðŸ©¸ðŸ©¸ðŸ©¸",Bearish,Bearish,-0.9399
$TSLA 37% completed and stock is 20% down...,Bearish,Bullish,0.0
"$RIVN their trucks are ugly and priced too high for what you get. If you have 80k to spend, better off getting a $GM  Sierra Denali, the electric hummer, or even the $TSLA cyber truck. Don&#39;t see too many in Texas driving these, and Texas is the truck capital of the world.",Bearish,Bearish,-0.1027
,,Bullish,0.0
"$TSLA Vehicle prices are rising daily, crazy demand - can&#39;t wait to see Q4 margins",Bullish,Bearish,-0.4404
"$TSLA Most volume is between 1000$-1100$, if this stays when Elong finishes selling his shares, it will be very strong base moving forward imo!",Bullish,Bullish,0.7257
"$TSLA 

I say Bulls who are focused more on short term SP and not looking at the long Term SP potential are NOT real Bulls in my BOOK .. 

This Cycle reminds me of every Cycle we have been through but the only difference we are over 32000% way over where we started !!! Does that say anything to you !? 

If you think the top was $1200 I can assure you youâ€™re no different from these talking heads who thought 1k was the top pre Split .. soon will have same discussion once @elonmusk closes the gate !! 

3% swing to satisfy my greeds and 97% long to keep my conviction happy thatâ€™s how it began for me n thatâ€™s how itâ€™ll be for the next decade !! 

So plz stop with emotions !! 

ðŸ™ðŸ»ðŸ‰ðŸ¦…
Follow",Bullish,Bullish,0.9064
$TSLA Patience is strong.,Bullish,Bullish,0.5106
"$SAITAMA.X we are in 2021 , so either be a lion or go as a cat , be smart $SHIB.X , always there is another way to make money , your last call for $SAITAMA.X â€tomorrow is the battle â€œ 
I posted this many times and this is the last call , $DOGE.X $TSLA $BTC.X  U are all invited too , letâ€™s make it together, Iâ€™m already rich from both shiba and saitama, just wanna share the wealth.",Bullish,Bullish,0.8442
"$MNMD this will do to mental health and pharmaceutical industry what $SHOP and $AMZN  did to retail industry and what $TSLA is doing to power and transportation and the list can go on and onâ€¦. Thatâ€™s why Iâ€™m okay with the steps weâ€™re in today with this company. The baby stages. Great things take time. Let the day trader penny flip. Itâ€™s okay itâ€™s part of the game. If you want to park your cash somewhere safe where it will grow. Youâ€™re in the right place. More importantly the cause; youâ€™ll be supporting your neighbor who suffers from mental health issues on a daily basis with no idea how to handle it. In the near future, just like weâ€™re saying changes in education and transportation and online retail and all sorts of thingsâ€¦. We will also see changes in the way we treat mental concerns. Load up right now while you can. Ignore the day to day. Secure your bag ðŸ’¼ 

(Rant over)",Bullish,Bullish,0.9184
$TSLA do people donâ€™t know elon is selling over the next few days according to media and tweet? why do people still buy now. Lol.,Bearish,Bullish,0.4215
"$TSLA Elon sold 30% of what he promised he would sell, still gonna go down hill until all 10% of his shares are sold",Bearish,Bullish,0.5719
$TSLA if Enron continues to sell at the current rate. This should drop into the low 900s by next week. It would be hilarious if the SEC clawed back any gains this POS had from the fake Hertz deal.,Bearish,Bearish,-0.296
$TSLA see yall at 850 by December,Bearish,Bullish,0.0
$TSLA Elon dumping on his loyal bag holders. Love it.,Bearish,Bullish,0.7184
$TSLA Elon has only sold a small FRACTION of the lot he intends to sell. Back to $800 easy,Bearish,Bullish,0.4404
$TSLA Sheâ€™s gonna drown over the next two weeks,Bearish,Bearish,-0.5719
,,Bullish,0.0
"$PLUG $FCEL $AMC $TSLA ðŸ‘€ ---&gt;&gt;Viking 
is the next multibagger ?? 
Take your profits to ----&gt;&gt; $VKIN 
for the 400% moves",Bullish,Bullish,0.504
$TSLA there knuckle heads keep saying sub $900ðŸ˜… where the f $900 at???,Bullish,Bullish,0.0
$SFT next couple years: It becomes taboo for rich/upper middle class to own internal combustion cars. They all dump their (super nice) gas cars to buy $TSLA and $LCID cars. Millions of people then buy their used perfectly good cars through e-commerce. Waterfall effect with each class upgrading. $SFT grows to National and makes massive $$$ from all of these transactions.,Bullish,Bullish,0.9042
$TSLA Lol Taking this back to $1279 ;),Bullish,Bullish,0.5719
$TSLA give us a $100 up day tomorrow,Bullish,Bullish,0.0
$TSLA I&#39;m coming for your puts,Bullish,Bullish,0.0
$TSLA tomorrow is blood day see you at $900,Bearish,Bullish,0.0
$TSLA what happens tomorrow when Elon sells another $5 billion? Down another 100pt?,Bearish,Bullish,0.0
$TSLA people buying when institutional sells ðŸ¦§ðŸ¦§ðŸ¦§,Bearish,Bullish,0.0
"$TSLA Lets hope Elon still has $14 billion to go. There can&#39;t be that much dumb money, right?

Who am I kidding.. dumb money got this to 1.2 trillion LOL",Bearish,Bullish,0.0601
$TSLA Gut tells me big news on the way...,Bearish,Bullish,0.0
$TSLA mind numbing day.. give us the big red leg tomorrow musky,Bearish,Bearish,-0.2732
$TSLA tomorrow bulls,Bearish,Bullish,0.0
$TSLA good ol sell off Friday,Bearish,Bullish,0.4404
,,Bullish,0.0
hope the bears had their fun during market correction. the rest of the week opens green. $AAPL $TSLA $NFLX,Bullish,Bullish,0.7351
$TSLA Key level to hold.  I said $340 last week.  Here we are. Keep your powder dry for this one...,Bullish,Bullish,0.0
"$RKT $MSFT $AAPL $GLUU So basically this is my portfolio, 
Over past week I feel like Iâ€™ve had my pants pulled down and forced to spend the day in a prison shower unit.

I donâ€™t half pick em, the only thing I can say thatâ€™s positive at least I didnâ€™t buy $TSLA that would have topped the last week off. 

Good job I have a sense of humour ðŸ¤£",Bullish,Bullish,0.7003
"$TSLA 
Stand Still. Today was 50MA.",Bullish,Bullish,0.0
$TSLA Expecting a rebound to 360.,Bullish,Bullish,0.0
$TSLA Tesla completed the stock offering and closes the deal tomorrow. https://www.marketwatch.com/story/tesla-completed-stock-offering-which-helped-trigger-last-weeks-selloff-2020-09-08?mod=mw_latestnews,Bullish,Bullish,0.0
$TSLA good for a swing overnight expecting this to hit $400,Bullish,Bullish,0.4404
"$TSLA No worries, whole thing is ugly.",Bullish,Bearish,-0.2425
$TSLA they canâ€™t hold it much longer time is up and the beast will come back,Bullish,Bullish,0.0
$TSLA warned lots of people they the Tech bubble would bust. The market will shift to oil and gold now and maybe bioâ€™s again. Iâ€™ll buy Tesla at $50,Bearish,Bearish,-0.2732
$TSLA directly after the split it had a &gt; +20% day so a drop like today makes sense,Bearish,Bullish,0.099
$TSLA Donâ€™t worry bulls! It will start going back up if it hits 0,Bearish,Bearish,-0.4926
$TSLA Big tutes made enough money on this and they are withdrawing their profit. Even it hits $200 it is still $1000 of old price and overvalued.,Bearish,Bullish,0.4404
$TSLA 100 more than fair,Bearish,Bullish,0.3774
$TSLA tomorrow most likely 270,Bearish,Bullish,0.0
$TSLA LOL you clowns got played Elon.,Bearish,Bullish,0.7125
,,Bullish,0.0
"$KCAC There are only 2 LIMITING FACTORS to all EV&#39;s:

1. SOFTWARE
2. POWER SOURCE

With that in mind....... $TSLA needs to field in more VEHICLES in real roads with real PEOPLE so it can gather more data for its SOFTWARE DEVELOPMENT. That is the primary reason why ELON MUSK is coming up with a VERY AFFORDABLE CAR (Approx $22,000).

It has been proven time and time again that the current power source of ALL EV&#39;s (NIO, XPENG, VW, BHD, Toyota, Mercedes Benz, NIKOLA and etc) is TOO LIMITING

$KCAC made ELON MUSK jump from his seat and personally VISIT VW. 
 
https://www.bloomberg.com/news/articles/2019-02-06/musk-tweet-sparks-mercedes-tesla-talks-over-electric-van-project",Bullish,Bullish,0.0
$TSLA News on Forbes,Bullish,Bullish,0.0
$TSLA decoded. Fuck shorts . Lol,Bullish,Bearish,-0.1779
$TSLA European market loading $ETSY .before American market open. If TSLA S&amp; P 500 was announced on Friday it would have $600 before market on Tuesday.,Bullish,Bullish,0.0
$TSLA lol not even down more than 3 dollars . I guess so much for the bear thesis of 350. 385 is clearly the support. This going up Tuesday for sure. Sleep well fellow bulls.,Bullish,Bullish,0.891
"$TSLA Main section of Tesla&#39;s Shanghai Gigafactory Phase 2 has been completed and Model Y cars will be mass-produced from the first quarter of next year

https://www.globaltimes.cn/content/1200110.shtml",Bullish,Bullish,0.0
"$TSLA is not a car company they are a tech company that sells cars , distributes solar energy , develops microchips for autonomous driving , future taxi company and the list and potential goes on . This stock canâ€™t be evaluated by any analyst unless they understand every aspect of TSLA",Bullish,Bullish,0.2732
$TSLA I keep reading this shit that TSLA will crash since 2016. Total bs. Remember this loser?,Bullish,Bearish,-0.899
"$TSLA &quot;Elon Musk: one of the most exciting days in Tesla history&quot;

 Battery day 2020! &quot;Get that head, get that bread, than leave!&quot; The end",Bullish,Bullish,0.6221
$TSLA - Tesla has a great support at $200,Bearish,Bullish,0.7783
$TSLA you got to be crazy or stupid to buy at this price!,Bearish,Bearish,-0.7263
"$TSLA Apparently Elon copied China for the robotaxi ideas, WeRide/AutoX have been running it for 2 years, backed by $Baba, it takes a copycat to recognize another copycat (Bezos).",Bearish,Bullish,0.0258
"$TSLA 
We are in a very volatile time.  2 Months until elections.  There will be institutions, funds taking off risk while placing hedges etc - things will be rockier leading up to elections and we as traders and our ability to manage risk will really be put to the test.  Keep all this in mind for the next 8-12 weeks.  Probably not a good time to be thinking about getting rich.  Think more about minimizing risk and trying to survive moreso.  Good luck and have fun.",Bearish,Bullish,0.7981
$TSLA feeling good about my puts!  Having a good weekend stress freeðŸ˜‚ðŸ˜‚ðŸ‘,Bearish,Bullish,0.5848
"$TSLA in my opinion, a good move would be for Tesla to pay other car owners to put their sensors on their non- tesla cars.  In other words, for Teslaâ€™s to communicate with non- Teslaâ€™s. This will impact everything. Better safety. Revenue generation for existing non Tesla owners. Deep data. Think Uber for sensors for Tesla to give you money.",Bearish,Bullish,0.802
$TSLA  RH fan club always gets mad when anyone  else  doesn&#39;t  go along  with  the  pump everyone  knows this stock is  overpriced  so a 50% correction  is  healthy  get over it she&#39;s  going  down  free fall all week  and then some,Bearish,Bullish,0.6249
"$TSLA Don&#39;t be fool guys. The Germany number is 18% of EV only, not the entire market. And its 4k cars...",Bearish,Bearish,-0.3818
